Stock,Bottom Date,Entry Date,Entry Price,Exit Date,Exit Price,Status,Return %,Chart,Entry Date Sort
APLAPOLLO.NS,2024-05-31,2024-06-03,1562.0,2024-06-10,1640.1,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:APLAPOLLO,2024-06-03
AIAENG.NS,2024-05-03,2024-05-06,3715.0,2024-06-14,3900.75,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:AIAENG,2024-05-06
AIAENG.NS,2025-01-01,2025-01-02,3375.6,2025-01-20,3544.38,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:AIAENG,2025-01-02
AIAENG.NS,2025-02-12,2025-02-13,3570.0,2025-11-17,3748.5,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:AIAENG,2025-02-13
ATGL.NS,2025-06-20,2025-06-23,614.55,2025-06-26,645.28,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:ATGL,2025-06-23
AJANTPHARM.NS,2024-07-05,2024-07-08,2235.8,2024-07-23,2347.59,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:AJANTPHARM,2024-07-08
APOLLOTYRE.NS,2024-05-15,2024-05-16,484.9,2024-05-22,509.14,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:APOLLOTYRE,2024-05-16
AUROPHARMA.NS,2025-02-19,2025-02-20,1125.0,2025-03-21,1181.25,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:AUROPHARMA,2025-02-20
MAHABANK.NS,2025-12-03,2025-12-04,56.44,2025-12-30,59.26,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:MAHABANK,2025-12-04
BERGEPAINT.NS,2025-06-20,2025-06-23,528.4,2025-06-24,554.82,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:BERGEPAINT,2025-06-23
BERGEPAINT.NS,2025-12-30,2025-12-31,528.2,-,-,Active,-13.65,https://www.tradingview.com/chart/?symbol=NSE:BERGEPAINT,2025-12-31
BHEL.NS,2026-02-11,2026-02-12,259.0,-,-,Active,2.3,https://www.tradingview.com/chart/?symbol=NSE:BHEL,2026-02-12
CUMMINSIND.NS,2024-10-11,2024-10-14,3614.15,2024-10-16,3794.86,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:CUMMINSIND,2024-10-14
CUMMINSIND.NS,2025-05-06,2025-05-07,2760.0,2025-05-13,2898.0,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:CUMMINSIND,2025-05-07
COLPAL.NS,2025-10-24,2025-10-27,2241.0,-,-,Active,0.6,https://www.tradingview.com/chart/?symbol=NSE:COLPAL,2025-10-27
DEEPAKNTR.NS,2024-11-14,2024-11-18,2634.0,2024-12-02,2765.7,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:DEEPAKNTR,2024-11-18
ENDURANCE.NS,2025-01-16,2025-01-17,2089.0,2025-05-14,2193.45,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:ENDURANCE,2025-01-17
GMRAIRPORT.NS,2025-06-20,2025-06-23,80.88,2025-06-26,84.92,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:GMRAIRPORT,2025-06-23
FACT.NS,2026-01-28,2026-01-29,810.0,-,-,Active,-8.22,https://www.tradingview.com/chart/?symbol=NSE:FACT,2026-01-29
MEDANTA.NS,2025-06-20,2025-06-23,1097.9,2025-06-24,1152.8,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:MEDANTA,2025-06-23
GLAXO.NS,2025-02-05,2025-02-06,2000.0,2025-02-11,2100.0,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:GLAXO,2025-02-06
GLAXO.NS,2025-12-30,2025-12-31,2419.4,-,-,Active,6.29,https://www.tradingview.com/chart/?symbol=NSE:GLAXO,2025-12-31
GLENMARK.NS,2024-12-13,2024-12-16,1515.1,2024-12-27,1590.85,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:GLENMARK,2024-12-16
GLENMARK.NS,2025-02-17,2025-02-18,1365.0,2025-03-17,1433.25,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:GLENMARK,2025-02-18
HEXT.NS,2025-04-23,2025-04-24,670.95,2025-04-25,704.5,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:HEXT,2025-04-24
HEROMOTOCO.NS,2025-12-30,2025-12-31,5709.5,2026-01-02,5994.98,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:HEROMOTOCO,2025-12-31
HINDPETRO.NS,2025-06-13,2025-06-16,384.1,2025-08-01,403.31,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:HINDPETRO,2025-06-16
POWERINDIA.NS,2024-11-25,2024-11-26,12500.0,2024-12-12,13125.0,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:POWERINDIA,2024-11-26
POWERINDIA.NS,2025-01-30,2025-01-31,12550.0,2025-02-01,13177.5,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:POWERINDIA,2025-01-31
HONAUT.NS,2025-01-28,2025-01-29,39174.0,2025-01-30,41132.7,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:HONAUT,2025-01-29
HONAUT.NS,2025-10-07,2025-10-08,35715.0,2025-10-29,37500.75,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:HONAUT,2025-10-08
ICICIPRULI.NS,2024-11-28,2024-11-29,690.0,2025-02-28,552.0,LOSS,-20.0,https://www.tradingview.com/chart/?symbol=NSE:ICICIPRULI,2024-11-29
ICICIPRULI.NS,2025-09-29,2025-09-30,592.0,2025-11-11,621.6,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:ICICIPRULI,2025-09-30
HUDCO.NS,2025-02-03,2025-02-04,200.0,2025-02-05,210.0,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:HUDCO,2025-02-04
IDFCFIRSTB.NS,2024-03-28,2024-04-01,76.2,2024-04-04,80.01,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:IDFCFIRSTB,2024-04-01
IRB.NS,2024-06-11,2024-06-12,67.05,2024-07-16,70.4,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:IRB,2024-06-12
ITCHOTELS.NS,2026-01-20,2026-01-21,180.19,2026-01-22,189.2,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:ITCHOTELS,2026-01-21
INDUSINDBK.NS,2025-09-29,2025-09-30,730.0,2025-10-10,766.5,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:INDUSINDBK,2025-09-30
KEI.NS,2025-01-22,2025-01-23,4117.1,2025-01-24,4322.96,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:KEI,2025-01-23
LINDEINDIA.NS,2025-01-28,2025-01-29,5677.0,2025-02-11,5960.85,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:LINDEINDIA,2025-01-29
LINDEINDIA.NS,2025-06-20,2025-06-23,6519.0,2025-06-24,6844.95,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:LINDEINDIA,2025-06-23
LUPIN.NS,2025-06-27,2025-06-30,1938.5,2025-09-12,2035.43,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:LUPIN,2025-06-30
MANKIND.NS,2025-02-28,2025-03-03,2259.4,2025-03-21,2372.37,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:MANKIND,2025-03-03
MPHASIS.NS,2025-11-18,2025-11-19,2674.5,2025-11-24,2808.22,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:MPHASIS,2025-11-19
PAGEIND.NS,2025-01-16,2025-01-17,45950.0,2025-02-05,48247.5,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:PAGEIND,2025-01-17
RVNL.NS,2025-02-19,2025-02-20,371.4,2025-02-21,389.97,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:RVNL,2025-02-20
SBICARD.NS,2025-12-30,2025-12-31,843.4,2026-01-06,885.57,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:SBICARD,2025-12-31
PGHH.NS,2025-01-15,2025-01-16,14550.0,2026-01-30,11640.0,LOSS,-20.0,https://www.tradingview.com/chart/?symbol=NSE:PGHH,2025-01-16
SCHAEFFLER.NS,2024-07-24,2024-07-25,4130.0,2024-12-20,3304.0,LOSS,-20.0,https://www.tradingview.com/chart/?symbol=NSE:SCHAEFFLER,2024-07-25
SCHAEFFLER.NS,2025-09-08,2025-09-09,3850.0,2025-09-16,4042.5,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:SCHAEFFLER,2025-09-09
SCHAEFFLER.NS,2026-01-07,2026-01-08,3818.0,2026-02-09,4008.9,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:SCHAEFFLER,2026-01-08
SUNDARMFIN.NS,2024-12-06,2024-12-09,4204.7,2024-12-10,4414.94,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:SUNDARMFIN,2024-12-09
SUPREMEIND.NS,2026-01-21,2026-01-22,3341.9,2026-01-23,3508.99,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:SUPREMEIND,2026-01-22
SWIGGY.NS,2025-05-13,2025-05-14,313.2,2025-05-29,328.86,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:SWIGGY,2025-05-14
TATAELXSI.NS,2025-07-11,2025-07-14,6026.0,2025-07-15,6327.3,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:TATAELXSI,2025-07-14
THERMAX.NS,2024-11-25,2024-11-26,4453.15,2024-11-28,4675.81,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:THERMAX,2024-11-26
TIINDIA.NS,2025-03-03,2025-03-04,2600.0,2025-03-10,2730.0,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:TIINDIA,2025-03-04
TORNTPOWER.NS,2024-12-02,2024-12-03,1604.4,2024-12-04,1684.62,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:TORNTPOWER,2024-12-03
TORNTPOWER.NS,2025-10-06,2025-10-07,1202.0,2025-10-13,1262.1,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:TORNTPOWER,2025-10-07
UBL.NS,2025-06-25,2025-06-26,1941.0,2025-07-22,2038.05,WIN,5.0,https://www.tradingview.com/chart/?symbol=NSE:UBL,2025-06-26
